0 verbose cli C:\Program Files\node.exe C:\Program Files\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Usuário\Documents\EBAC\python\projeto 05\projeto-aula\minhas-tarefas\.npmrc
5 silly config load:file:C:\Users\Usuário\.npmrc
6 silly config load:file:C:\Users\Usuário\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-scripts
8 verbose argv "uninstall" "react-scripts"
9 verbose logfile logs-max:10 dir:C:\Users\Usuário\Documents\EBAC\python\projeto 05\projeto-aula\minhas-tarefas\UsersDESKTOP-U9J66QUAppDataLocalnpm-cache\_logs\2025-06-24T18_46_53_007Z-
10 verbose logfile C:\Users\Usuário\Documents\EBAC\python\projeto 05\projeto-aula\minhas-tarefas\UsersDESKTOP-U9J66QUAppDataLocalnpm-cache\_logs\2025-06-24T18_46_53_007Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Usuário\\Documents\\EBAC\\python\\projeto 05\\projeto-aula\\minhas-tarefas\\node_modules\\react-scripts'
17 silly audit   redent: [ '3.0.0' ],
17 silly audit   redux: [ '5.0.1' ],
17 silly audit   'redux-thunk': [ '3.1.0' ],
17 silly audit   'regexp.prototype.flags': [ '1.4.3' ],
17 silly audit   regexpp: [ '3.2.0' ],
17 silly audit   reselect: [ '5.1.1' ],
17 silly audit   reusify: [ '1.0.4' ],
17 silly audit   rimraf: [ '3.0.2' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-regex-test': [ '1.0.0' ],
17 silly audit   scheduler: [ '0.23.0' ],
17 silly audit   shallowequal: [ '1.1.0' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   slash: [ '3.0.0' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'stop-iteration-iterator': [ '1.0.0' ],
17 silly audit   'string.prototype.matchall': [ '4.0.8' ],
17 silly audit   'string.prototype.trimend': [ '1.0.6' ],
17 silly audit   'string.prototype.trimstart': [ '1.0.6' ],
17 silly audit   'strip-ansi': [ '6.0.1' ],
17 silly audit   'strip-indent': [ '3.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'styled-components': [ '6.1.19' ],
17 silly audit   stylis: [ '4.3.2' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   'text-table': [ '0.2.0' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   tslib: [ '2.6.2', '1.14.1' ],
17 silly audit   tsutils: [ '3.21.0' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'typed-array-length': [ '1.0.4' ],
17 silly audit   typescript: [ '4.9.5' ],
17 silly audit   'unbox-primitive': [ '1.0.2' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'use-sync-external-store': [ '1.5.0' ],
17 silly audit   'web-vitals': [ '2.1.4' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'which-boxed-primitive': [ '1.0.2' ],
17 silly audit   'which-collection': [ '1.0.1' ],
17 silly audit   'which-typed-array': [ '1.1.9' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   'yocto-queue': [ '0.1.0' ]
17 silly audit }
18 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 580ms
19 silly audit report {}
20 silly REMOVE node_modules/react-scripts
21 verbose cwd C:\Users\Usuário\Documents\EBAC\python\projeto 05\projeto-aula\minhas-tarefas
22 verbose os Windows_NT 10.0.19045
23 verbose node v22.16.0
24 verbose npm  v10.9.2
25 verbose exit 0
26 info ok
